      EndModuleIterCounter=     3, Residual= 7.34075E-04
     No Flow-Chem coupling
 END STEP=      56 , TIME= 5.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.36326E-02
      EndModuleIterCounter=     3, Residual= 6.71760E-04
     No Flow-Chem coupling
 END STEP=      57 , TIME= 5.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.28810E-02
      EndModuleIterCounter=     3, Residual= 6.40956E-04
     No Flow-Chem coupling
 END STEP=      58 , TIME= 5.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.21597E-02
      EndModuleIterCounter=     3, Residual= 6.02953E-04
     No Flow-Chem coupling
 END STEP=      59 , TIME= 5.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.16896E-02
      EndModuleIterCounter=     3, Residual= 5.50557E-04
     No Flow-Chem coupling
 END STEP=      60 , TIME= 6.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.14760E-02
      EndModuleIterCounter=     3, Residual= 5.04250E-04
     No Flow-Chem coupling
 END STEP=      61 , TIME= 6.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.13467E-02
      EndModuleIterCounter=     3, Residual= 4.64129E-04
     No Flow-Chem coupling
 END STEP=      62 , TIME= 6.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.11758E-02
      EndModuleIterCounter=     3, Residual= 4.29207E-04
     No Flow-Chem coupling
 END STEP=      63 , TIME= 6.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.08935E-02
      EndModuleIterCounter=     3, Residual= 3.98648E-04
     No Flow-Chem coupling
 END STEP=      64 , TIME= 6.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.05056E-02
      EndModuleIterCounter=     3, Residual= 3.71752E-04
     No Flow-Chem coupling
 END STEP=      65 , TIME= 6.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.01793E-02
      EndModuleIterCounter=     3, Residual= 3.47982E-04
     No Flow-Chem coupling
 END STEP=      66 , TIME= 6.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.11941E-02
      EndModuleIterCounter=     3, Residual= 3.26468E-04
     No Flow-Chem coupling
 END STEP=      67 , TIME= 6.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.13644E-02
      EndModuleIterCounter=     3, Residual= 4.00885E-04
     No Flow-Chem coupling
 END STEP=      68 , TIME= 6.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.10625E-02
      EndModuleIterCounter=     3, Residual= 4.12068E-04
     No Flow-Chem coupling
 END STEP=      69 , TIME= 6.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.04872E-02
      EndModuleIterCounter=     3, Residual= 4.05168E-04
     No Flow-Chem coupling
 END STEP=      70 , TIME= 7.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.97432E-02
      EndModuleIterCounter=     3, Residual= 3.71594E-04
     No Flow-Chem coupling
 END STEP=      71 , TIME= 7.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.89578E-02
      EndModuleIterCounter=     3, Residual= 3.42730E-04
     No Flow-Chem coupling
 END STEP=      72 , TIME= 7.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.81701E-02
      EndModuleIterCounter=     3, Residual= 3.17679E-04
     No Flow-Chem coupling
 END STEP=      73 , TIME= 7.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.73875E-02
      EndModuleIterCounter=     3, Residual= 2.95732E-04
     No Flow-Chem coupling
 END STEP=      74 , TIME= 7.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.66101E-02
      EndModuleIterCounter=     3, Residual= 2.76335E-04
     No Flow-Chem coupling
 END STEP=      75 , TIME= 7.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.59001E-02
      EndModuleIterCounter=     3, Residual= 2.59174E-04
     No Flow-Chem coupling
 END STEP=      76 , TIME= 7.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.57412E-02
      EndModuleIterCounter=     3, Residual= 2.43472E-04
     No Flow-Chem coupling
 END STEP=      77 , TIME= 7.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.56067E-02
      EndModuleIterCounter=     3, Residual= 3.08592E-04
     No Flow-Chem coupling
 END STEP=      78 , TIME= 7.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.54724E-02
      EndModuleIterCounter=     3, Residual= 3.01791E-04
     No Flow-Chem coupling
 END STEP=      79 , TIME= 7.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.53352E-02
      EndModuleIterCounter=     3, Residual= 2.80160E-04
     No Flow-Chem coupling
 END STEP=      80 , TIME= 8.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.51806E-02
      EndModuleIterCounter=     2, Residual= 1.92509E-03
     No Flow-Chem coupling
 END STEP=      81 , TIME= 8.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.49850E-02
      EndModuleIterCounter=     2, Residual= 1.84480E-03
     No Flow-Chem coupling
 END STEP=      82 , TIME= 8.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.47549E-02
      EndModuleIterCounter=     2, Residual= 1.77266E-03
     No Flow-Chem coupling
 END STEP=      83 , TIME= 8.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.54532E-02
      EndModuleIterCounter=     2, Residual= 1.95967E-03
     No Flow-Chem coupling
 END STEP=      84 , TIME= 8.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.59649E-02
      EndModuleIterCounter=     2, Residual= 1.76988E-03
     No Flow-Chem coupling
 END STEP=      85 , TIME= 8.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.59877E-02
      EndModuleIterCounter=     2, Residual= 1.60596E-03
     No Flow-Chem coupling
 END STEP=      86 , TIME= 8.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.57300E-02
      EndModuleIterCounter=     2, Residual= 1.54986E-03
     No Flow-Chem coupling
 END STEP=      87 , TIME= 8.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.53078E-02
      EndModuleIterCounter=     2, Residual= 1.50655E-03
     No Flow-Chem coupling
 END STEP=      88 , TIME= 8.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.47901E-02
      EndModuleIterCounter=     2, Residual= 1.46710E-03
     No Flow-Chem coupling
 END STEP=      89 , TIME= 8.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.42151E-02
      EndModuleIterCounter=     2, Residual= 1.43283E-03
     No Flow-Chem coupling
 END STEP=      90 , TIME= 9.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.36037E-02
      EndModuleIterCounter=     2, Residual= 1.40272E-03
     No Flow-Chem coupling
 END STEP=      91 , TIME= 9.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.30292E-02
      EndModuleIterCounter=     2, Residual= 1.48852E-03
     No Flow-Chem coupling
 END STEP=      92 , TIME= 9.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.24833E-02
      EndModuleIterCounter=     2, Residual= 1.41839E-03
     No Flow-Chem coupling
 END STEP=      93 , TIME= 9.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.19577E-02
      EndModuleIterCounter=     3, Residual= 1.67715E-04
     No Flow-Chem coupling
 END STEP=      94 , TIME= 9.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.22053E-02
      EndModuleIterCounter=     3, Residual= 1.59440E-04
     No Flow-Chem coupling
 END STEP=      95 , TIME= 9.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.20459E-02
      EndModuleIterCounter=     2, Residual= 1.92831E-03
     No Flow-Chem coupling
 END STEP=      96 , TIME= 9.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.16802E-02
      EndModuleIterCounter=     2, Residual= 1.77790E-03
     No Flow-Chem coupling
 END STEP=      97 , TIME= 9.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.13362E-02
      EndModuleIterCounter=     2, Residual= 1.61650E-03
     No Flow-Chem coupling
 END STEP=      98 , TIME= 9.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.11457E-02
      EndModuleIterCounter=     2, Residual= 1.53674E-03
     No Flow-Chem coupling
 END STEP=      99 , TIME= 9.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.09420E-02
      EndModuleIterCounter=     2, Residual= 1.45916E-03
     No Flow-Chem coupling
 END STEP=     100 , TIME= 1.00000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.07429E-02
      EndModuleIterCounter=     2, Residual= 1.22577E-03
     No Flow-Chem coupling
 END STEP=     101 , TIME= 1.01000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.13558E-02
      EndModuleIterCounter=     2, Residual= 1.68048E-03
     No Flow-Chem coupling
 END STEP=     102 , TIME= 1.02000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.18743E-02
      EndModuleIterCounter=     2, Residual= 1.54150E-03
     No Flow-Chem coupling
 END STEP=     103 , TIME= 1.03000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.20070E-02
      EndModuleIterCounter=     2, Residual= 1.42011E-03
     No Flow-Chem coupling
 END STEP=     104 , TIME= 1.04000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.19119E-02
      EndModuleIterCounter=     2, Residual= 1.31230E-03
     No Flow-Chem coupling
 END STEP=     105 , TIME= 1.05000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.16781E-02
      EndModuleIterCounter=     2, Residual= 1.21562E-03
     No Flow-Chem coupling
 END STEP=     106 , TIME= 1.06000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.13572E-02
      EndModuleIterCounter=     2, Residual= 1.12834E-03
     No Flow-Chem coupling
 END STEP=     107 , TIME= 1.07000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.09802E-02
      EndModuleIterCounter=     2, Residual= 1.04884E-03
     No Flow-Chem coupling
 END STEP=     108 , TIME= 1.08000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.05673E-02
      EndModuleIterCounter=     2, Residual= 9.75998E-04
     No Flow-Chem coupling
 END STEP=     109 , TIME= 1.09000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 3.01319E-02
      EndModuleIterCounter=     2, Residual= 9.09985E-04
     No Flow-Chem coupling
 END STEP=     110 , TIME= 1.10000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.96762E-02
      EndModuleIterCounter=     2, Residual= 1.00288E-03
     No Flow-Chem coupling
 END STEP=     111 , TIME= 1.11000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.92369E-02
      EndModuleIterCounter=     2, Residual= 1.65799E-03
     No Flow-Chem coupling
 END STEP=     112 , TIME= 1.12000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.93163E-02
      EndModuleIterCounter=     2, Residual= 1.94221E-03
     No Flow-Chem coupling
 END STEP=     113 , TIME= 1.13000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.93736E-02
      EndModuleIterCounter=     2, Residual= 1.81015E-03
     No Flow-Chem coupling
 END STEP=     114 , TIME= 1.14000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.91930E-02
      EndModuleIterCounter=     2, Residual= 1.68670E-03
     No Flow-Chem coupling
 END STEP=     115 , TIME= 1.15000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.88796E-02
      EndModuleIterCounter=     2, Residual= 1.57206E-03
     No Flow-Chem coupling
 END STEP=     116 , TIME= 1.16000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.84890E-02
      EndModuleIterCounter=     2, Residual= 1.46638E-03
     No Flow-Chem coupling
 END STEP=     117 , TIME= 1.17000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.80648E-02
      EndModuleIterCounter=     2, Residual= 1.36678E-03
     No Flow-Chem coupling
 END STEP=     118 , TIME= 1.18000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.79069E-02
      EndModuleIterCounter=     2, Residual= 1.06199E-03
     No Flow-Chem coupling
 END STEP=     119 , TIME= 1.19000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.78864E-02
      EndModuleIterCounter=     2, Residual= 1.50827E-03
     No Flow-Chem coupling
 END STEP=     120 , TIME= 1.20000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.85643E-02
      EndModuleIterCounter=     2, Residual= 1.40029E-03
     No Flow-Chem coupling
 END STEP=     121 , TIME= 1.21000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.88602E-02
      EndModuleIterCounter=     2, Residual= 1.30819E-03
     No Flow-Chem coupling
 END STEP=     122 , TIME= 1.22000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.89365E-02
      EndModuleIterCounter=     2, Residual= 1.22508E-03
     No Flow-Chem coupling
 END STEP=     123 , TIME= 1.23000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.88750E-02
      EndModuleIterCounter=     2, Residual= 1.14835E-03
     No Flow-Chem coupling
 END STEP=     124 , TIME= 1.24000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.87204E-02
      EndModuleIterCounter=     2, Residual= 1.07691E-03
     No Flow-Chem coupling
 END STEP=     125 , TIME= 1.25000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.84994E-02
      EndModuleIterCounter=     2, Residual= 1.01030E-03
     No Flow-Chem coupling
 END STEP=     126 , TIME= 1.26000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.82294E-02
      EndModuleIterCounter=     2, Residual= 9.48464E-04
     No Flow-Chem coupling
 END STEP=     127 , TIME= 1.27000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.79242E-02
      EndModuleIterCounter=     2, Residual= 8.91506E-04
     No Flow-Chem coupling
 END STEP=     128 , TIME= 1.28000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.75953E-02
      EndModuleIterCounter=     2, Residual= 8.39140E-04
     No Flow-Chem coupling
 END STEP=     129 , TIME= 1.29000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.72510E-02
      EndModuleIterCounter=     2, Residual= 7.90906E-04
     No Flow-Chem coupling
 END STEP=     130 , TIME= 1.30000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.68968E-02
      EndModuleIterCounter=     2, Residual= 1.70079E-03
     No Flow-Chem coupling
 END STEP=     131 , TIME= 1.31000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.70755E-02
      EndModuleIterCounter=     2, Residual= 1.73585E-03
     No Flow-Chem coupling
 END STEP=     132 , TIME= 1.32000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.70757E-02
      EndModuleIterCounter=     2, Residual= 1.63172E-03
     No Flow-Chem coupling
 END STEP=     133 , TIME= 1.33000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.69237E-02
      EndModuleIterCounter=     2, Residual= 1.53565E-03
     No Flow-Chem coupling
 END STEP=     134 , TIME= 1.34000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.66900E-02
      EndModuleIterCounter=     2, Residual= 1.44572E-03
     No Flow-Chem coupling
 END STEP=     135 , TIME= 1.35000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.64062E-02
      EndModuleIterCounter=     2, Residual= 1.36127E-03
     No Flow-Chem coupling
 END STEP=     136 , TIME= 1.36000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.60884E-02
      EndModuleIterCounter=     2, Residual= 1.28202E-03
     No Flow-Chem coupling
 END STEP=     137 , TIME= 1.37000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.57463E-02
      EndModuleIterCounter=     2, Residual= 1.00549E-03
     No Flow-Chem coupling
 END STEP=     138 , TIME= 1.38000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.56183E-02
      EndModuleIterCounter=     2, Residual= 1.32322E-03
     No Flow-Chem coupling
